round,client,epoch,train_loss,train_acc,val_loss,val_acc
0,0,1,4.2758,14.13,3.9399,21.62
0,0,2,3.4589,40.09,3.2047,34.0
0,0,3,2.8077,52.68,2.8103,44.1
0,0,4,2.2904,63.78,2.4839,51.3
0,0,5,1.8581,72.67,2.1938,54.98
0,0,6,1.4746,79.72,2.0668,57.48
0,0,7,1.1538,85.23,1.8657,59.78
0,0,8,0.8864,90.33,1.7825,60.78
0,0,9,0.6865,93.48,1.6868,62.1
0,0,10,0.5013,96.45,1.6489,62.38
0,0,11,0.3624,98.14,1.616,62.4
0,0,12,0.2689,98.83,1.5326,64.04
0,0,13,0.2004,99.28,1.5478,63.56
0,0,14,0.1451,99.68,1.4956,63.8
0,0,15,0.1099,99.91,1.4839,64.16
0,0,16,0.0838,99.94,1.5004,64.22
0,0,17,0.0632,100.0,1.4528,64.64
0,0,18,0.0514,99.99,1.4613,64.52
0,0,19,0.0429,99.99,1.4575,64.26
0,0,20,0.0363,100.0,1.4553,64.32
0,1,1,4.2697,15.09,3.9352,22.24
0,1,2,3.4503,40.15,3.2519,34.28
0,1,3,2.8038,52.3,2.7823,43.18
0,1,4,2.2587,63.25,2.4458,49.58
0,1,5,1.8142,71.82,2.2106,53.72
0,1,6,1.4412,79.69,2.0113,58.56
0,1,7,1.1364,84.88,1.8996,59.94
0,1,8,0.8808,89.55,1.7718,62.0
0,1,9,0.6719,93.44,1.6839,61.86
0,1,10,0.5041,95.68,1.603,62.84
0,1,11,0.3808,97.65,1.5843,63.4
0,1,12,0.2724,98.84,1.5531,63.82
0,1,13,0.1925,99.48,1.5146,64.02
0,1,14,0.1482,99.61,1.5115,63.5
0,1,15,0.1093,99.8,1.4912,64.34
0,1,16,0.0816,99.95,1.4768,64.62
0,1,17,0.0652,100.0,1.4622,64.94
0,1,18,0.0527,99.97,1.4741,64.36
0,1,19,0.0445,100.0,1.4534,64.62
0,1,20,0.037,99.99,1.4545,64.56
0,2,1,4.2688,15.91,3.9368,19.82
0,2,2,3.489,37.59,3.2521,35.12
0,2,3,2.8471,51.94,2.7748,43.96
0,2,4,2.2954,62.46,2.4263,51.18
0,2,5,1.8698,71.35,2.211,55.6
0,2,6,1.477,79.03,2.0371,57.8
0,2,7,1.1724,85.37,1.8645,60.7
0,2,8,0.9074,89.76,1.7765,62.66
0,2,9,0.6943,93.23,1.6861,62.74
0,2,10,0.5103,96.4,1.5662,64.68
0,2,11,0.376,97.7,1.5671,64.48
0,2,12,0.2703,99.02,1.5184,63.84
0,2,13,0.1953,99.62,1.4886,64.92
0,2,14,0.1499,99.68,1.4751,64.82
0,2,15,0.1088,99.86,1.4572,65.36
0,2,16,0.0833,99.95,1.4418,64.92
0,2,17,0.0649,99.94,1.4405,65.12
0,2,18,0.0532,99.96,1.4249,65.06
0,2,19,0.0433,100.0,1.4203,65.56
0,2,20,0.037,100.0,1.4312,65.1
0,3,1,4.2554,14.29,3.9756,19.22
0,3,2,3.4309,38.4,3.2453,31.48
0,3,3,2.7736,50.59,2.7636,42.48
0,3,4,2.2366,62.86,2.4565,49.32
0,3,5,1.789,71.07,2.2197,53.88
0,3,6,1.4264,78.98,2.0365,57.82
0,3,7,1.1235,85.08,1.8878,59.7
0,3,8,0.8761,89.81,1.783,60.62
0,3,9,0.6645,93.21,1.7171,61.7
0,3,10,0.5001,96.15,1.6395,62.34
0,3,11,0.3666,97.88,1.5796,63.68
0,3,12,0.2659,98.77,1.5537,63.3
0,3,13,0.1879,99.44,1.5261,63.7
0,3,14,0.141,99.73,1.5077,63.64
0,3,15,0.1067,99.9,1.5022,64.26
0,3,16,0.0825,99.94,1.4918,63.56
0,3,17,0.0635,99.95,1.4771,64.32
0,3,18,0.0516,99.95,1.4753,64.1
0,3,19,0.0443,99.95,1.4592,64.58
0,3,20,0.0362,99.97,1.4577,64.42
1,0,1,1.0598,72.88,1.2481,68.3
1,0,2,0.714,85.28,1.3037,64.94
1,0,3,0.437,94.07,1.3686,64.7
1,0,4,0.2767,97.4,1.3939,64.9
1,0,5,0.168,99.0,1.4085,65.28
1,0,6,0.1215,99.73,1.395,64.68
1,1,1,1.0034,74.08,1.2583,67.42
1,1,2,0.711,84.88,1.4319,62.24
1,1,3,0.4349,93.4,1.4201,62.48
1,1,4,0.2795,97.6,1.4588,62.86
1,1,5,0.172,99.47,1.446,63.58
1,1,6,0.1193,99.8,1.4319,63.7
1,2,1,1.0347,74.28,1.255,67.94
1,2,2,0.6947,86.01,1.3252,64.94
1,2,3,0.4253,93.8,1.4079,62.88
1,2,4,0.2585,97.8,1.4357,62.92
1,2,5,0.1721,98.87,1.4319,63.46
1,2,6,0.1209,99.67,1.4337,63.52
1,3,1,1.0561,73.08,1.2604,68.0
1,3,2,0.7015,85.41,1.3355,65.14
1,3,3,0.4298,95.27,1.3743,65.1
1,3,4,0.2807,97.93,1.4152,63.88
1,3,5,0.183,99.2,1.4188,63.9
1,3,6,0.1251,99.8,1.4161,64.38
2,0,1,0.9669,76.62,1.1918,68.88
2,0,2,0.6891,86.14,1.2735,66.88
2,0,3,0.4397,93.2,1.2595,67.68
2,0,4,0.2754,96.87,1.2866,67.2
2,0,5,0.1766,99.0,1.3161,66.98
2,0,6,0.1234,99.4,1.321,66.94
2,1,1,0.9875,76.02,1.1823,69.22
2,1,2,0.6997,85.08,1.3027,65.28
2,1,3,0.4431,92.41,1.3079,65.68
2,1,4,0.2668,97.53,1.3026,66.82
2,1,5,0.1698,99.4,1.3291,66.98
2,1,6,0.1251,99.67,1.3344,66.78
2,2,1,0.9882,75.22,1.1767,69.28
2,2,2,0.7016,83.88,1.2713,67.48
2,2,3,0.4266,93.6,1.3741,65.16
2,2,4,0.2717,96.94,1.3442,66.38
2,2,5,0.181,98.8,1.3066,66.88
2,2,6,0.1222,99.73,1.3131,66.74
2,3,1,0.9393,76.88,1.154,70.62
2,3,2,0.6337,87.48,1.2302,68.04
2,3,3,0.3938,94.6,1.2811,67.28
2,3,4,0.2553,97.8,1.3109,66.74
2,3,5,0.1621,99.2,1.2913,68.06
2,3,6,0.1131,99.8,1.2924,67.16
3,0,1,0.9196,76.08,1.105,71.4
3,0,2,0.6349,85.54,1.2083,68.2
3,0,3,0.3905,93.27,1.233,67.24
3,0,4,0.2437,97.6,1.265,67.22
3,0,5,0.1622,99.07,1.2764,66.36
3,0,6,0.1054,99.67,1.2655,67.42
3,1,1,0.9012,78.08,1.0788,71.52
3,1,2,0.6143,86.94,1.1919,68.16
3,1,3,0.3676,94.54,1.2372,66.94
3,1,4,0.2369,97.47,1.2734,66.7
3,1,5,0.1573,99.27,1.2889,66.6
3,1,6,0.1045,99.87,1.3046,66.04
3,2,1,0.8878,77.55,1.0869,71.22
3,2,2,0.6183,86.48,1.1869,68.18
3,2,3,0.3647,95.0,1.2362,67.52
3,2,4,0.219,98.07,1.255,67.02
3,2,5,0.1459,99.33,1.2602,67.34
3,2,6,0.1024,99.53,1.2644,67.26
3,3,1,0.8622,77.88,1.0876,71.22
3,3,2,0.6136,86.74,1.1708,68.68
3,3,3,0.3472,95.54,1.2078,67.9
3,3,4,0.1984,98.33,1.2406,67.68
3,3,5,0.137,99.67,1.2604,67.78
3,3,6,0.0858,100.0,1.2489,68.26
4,0,1,0.8663,78.15,1.0235,72.88
4,0,2,0.5762,87.08,1.1054,69.46
4,0,3,0.3371,94.34,1.1522,68.48
4,0,4,0.2065,97.6,1.1926,67.88
4,0,5,0.1353,99.27,1.2299,67.58
4,0,6,0.0956,99.53,1.248,67.34
4,1,1,0.8835,77.42,1.0281,72.98
4,1,2,0.6268,85.41,1.1383,68.94
4,1,3,0.3867,94.2,1.1655,68.32
4,1,4,0.2226,98.13,1.1954,68.26
4,1,5,0.1419,99.4,1.2263,67.74
4,1,6,0.0934,99.8,1.2333,67.38
4,2,1,0.8805,77.08,1.0475,72.26
4,2,2,0.5931,87.34,1.1462,68.62
4,2,3,0.3602,94.27,1.1598,68.28
4,2,4,0.2217,98.0,1.1996,67.78
4,2,5,0.1486,98.8,1.2332,67.7
4,2,6,0.094,99.73,1.246,67.2
4,3,1,0.8409,78.55,1.0495,72.52
4,3,2,0.5697,87.41,1.131,69.92
4,3,3,0.3438,94.87,1.1771,69.04
4,3,4,0.2083,98.07,1.1813,69.48
4,3,5,0.1307,99.13,1.2265,68.64
4,3,6,0.0969,99.73,1.2359,68.44
5,0,1,0.764,80.55,1.016,72.4
5,0,2,0.5172,88.81,1.0752,69.98
5,0,3,0.2954,95.4,1.1275,69.32
5,0,4,0.1821,98.8,1.1746,68.58
5,0,5,0.1208,99.13,1.1917,68.28
5,0,6,0.0806,99.87,1.189,69.0
5,1,1,0.8164,80.55,0.9982,73.06
5,1,2,0.5582,87.54,1.0602,71.6
5,1,3,0.3382,94.6,1.0998,70.48
5,1,4,0.1984,97.87,1.1119,70.62
5,1,5,0.1299,99.0,1.1337,69.62
5,1,6,0.0874,99.67,1.139,70.04
5,2,1,0.8264,78.48,1.0302,72.16
5,2,2,0.5378,87.87,1.1344,68.96
5,2,3,0.3429,94.0,1.2066,67.58
5,2,4,0.2146,97.53,1.1791,69.16
5,2,5,0.1256,99.53,1.1779,68.98
5,2,6,0.085,99.87,1.1762,70.12
5,3,1,0.8016,78.35,1.0298,72.4
5,3,2,0.5268,87.74,1.1242,69.54
5,3,3,0.3055,95.54,1.1569,68.02
5,3,4,0.1823,98.53,1.1639,68.86
5,3,5,0.1175,99.47,1.1471,69.74
5,3,6,0.0823,99.8,1.1599,69.66
6,0,1,0.7665,80.92,0.9938,73.02
6,0,2,0.5154,88.9,1.0818,70.84
6,0,3,0.2952,95.55,1.1188,69.48
6,0,4,0.1734,98.07,1.1382,69.16
6,0,5,0.1054,99.53,1.1473,69.18
6,0,6,0.0747,99.8,1.1316,69.74
6,1,1,0.8444,77.06,0.9698,73.8
6,1,2,0.5476,87.9,1.0987,69.46
6,1,3,0.3304,94.22,1.0955,69.98
6,1,4,0.1898,98.01,1.1269,69.62
6,1,5,0.1258,99.07,1.1423,69.26
6,1,6,0.0885,99.87,1.1213,69.78
6,2,1,0.7494,80.85,0.9591,74.48
6,2,2,0.5116,88.76,1.046,71.84
6,2,3,0.2897,95.35,1.0728,71.94
6,2,4,0.1915,98.14,1.0942,70.78
6,2,5,0.1159,99.2,1.0963,70.72
6,2,6,0.0807,99.67,1.0922,71.82
6,3,1,0.7924,78.66,0.9686,73.78
6,3,2,0.5254,87.77,1.051,71.36
6,3,3,0.3129,94.48,1.0822,70.8
6,3,4,0.1623,98.8,1.1221,70.26
6,3,5,0.1034,99.4,1.1404,69.98
6,3,6,0.0719,99.93,1.1507,70.24
