run_id,tag,round,client,epoch,epochs_total,lr,replay_ratio,cl_batch,cl_batch_size,train_loss,train_acc,val_loss,val_acc
20251015-122621,controller_v2,0,0,1,20,0.0001,0.5,1,5242,4.2758,14.13,3.9399,21.62
20251015-122621,controller_v2,0,0,2,20,0.0001,0.5,1,5242,3.4589,40.09,3.2047,34.0
20251015-122621,controller_v2,0,0,3,20,0.0001,0.5,1,5242,2.8077,52.68,2.8103,44.1
20251015-122621,controller_v2,0,0,4,20,0.0001,0.5,1,5242,2.2904,63.78,2.4839,51.3
20251015-122621,controller_v2,0,0,5,20,0.0001,0.5,1,5242,1.8581,72.67,2.1938,54.98
20251015-122621,controller_v2,0,0,6,20,0.0001,0.5,1,5242,1.4746,79.72,2.0668,57.48
20251015-122621,controller_v2,0,0,7,20,0.0001,0.5,1,5242,1.1538,85.23,1.8657,59.78
20251015-122621,controller_v2,0,0,8,20,0.0001,0.5,1,5242,0.8864,90.33,1.7825,60.78
20251015-122621,controller_v2,0,0,9,20,0.0001,0.5,1,5242,0.6865,93.48,1.6868,62.1
20251015-122621,controller_v2,0,0,10,20,0.0001,0.5,1,5242,0.5013,96.45,1.6489,62.38
20251015-122621,controller_v2,0,0,11,20,0.0001,0.5,1,5242,0.3624,98.14,1.616,62.4
20251015-122621,controller_v2,0,0,12,20,0.0001,0.5,1,5242,0.2689,98.83,1.5326,64.04
20251015-122621,controller_v2,0,0,13,20,0.0001,0.5,1,5242,0.2004,99.28,1.5478,63.56
20251015-122621,controller_v2,0,0,14,20,0.0001,0.5,1,5242,0.1451,99.68,1.4956,63.8
20251015-122621,controller_v2,0,0,15,20,0.0001,0.5,1,5242,0.1099,99.91,1.4839,64.16
20251015-122621,controller_v2,0,0,16,20,0.0001,0.5,1,5242,0.0838,99.94,1.5004,64.22
20251015-122621,controller_v2,0,0,17,20,0.0001,0.5,1,5242,0.0632,100.0,1.4528,64.64
20251015-122621,controller_v2,0,0,18,20,0.0001,0.5,1,5242,0.0514,99.99,1.4613,64.52
20251015-122621,controller_v2,0,0,19,20,0.0001,0.5,1,5242,0.0429,99.99,1.4575,64.26
20251015-122621,controller_v2,0,0,20,20,0.0001,0.5,1,5242,0.0363,100.0,1.4553,64.32
20251015-122621,controller_v2,0,1,1,20,0.0001,0.5,1,5242,4.2697,15.09,3.9352,22.24
20251015-122621,controller_v2,0,1,2,20,0.0001,0.5,1,5242,3.4503,40.15,3.2519,34.28
20251015-122621,controller_v2,0,1,3,20,0.0001,0.5,1,5242,2.8038,52.3,2.7823,43.18
20251015-122621,controller_v2,0,1,4,20,0.0001,0.5,1,5242,2.2587,63.25,2.4458,49.58
20251015-122621,controller_v2,0,1,5,20,0.0001,0.5,1,5242,1.8142,71.82,2.2106,53.72
20251015-122621,controller_v2,0,1,6,20,0.0001,0.5,1,5242,1.4412,79.69,2.0113,58.56
20251015-122621,controller_v2,0,1,7,20,0.0001,0.5,1,5242,1.1364,84.88,1.8996,59.94
20251015-122621,controller_v2,0,1,8,20,0.0001,0.5,1,5242,0.8808,89.55,1.7718,62.0
20251015-122621,controller_v2,0,1,9,20,0.0001,0.5,1,5242,0.6719,93.44,1.6839,61.86
20251015-122621,controller_v2,0,1,10,20,0.0001,0.5,1,5242,0.5041,95.68,1.603,62.84
20251015-122621,controller_v2,0,1,11,20,0.0001,0.5,1,5242,0.3808,97.65,1.5843,63.4
20251015-122621,controller_v2,0,1,12,20,0.0001,0.5,1,5242,0.2724,98.84,1.5531,63.82
20251015-122621,controller_v2,0,1,13,20,0.0001,0.5,1,5242,0.1925,99.48,1.5146,64.02
20251015-122621,controller_v2,0,1,14,20,0.0001,0.5,1,5242,0.1482,99.61,1.5115,63.5
20251015-122621,controller_v2,0,1,15,20,0.0001,0.5,1,5242,0.1093,99.8,1.4912,64.34
20251015-122621,controller_v2,0,1,16,20,0.0001,0.5,1,5242,0.0816,99.95,1.4768,64.62
20251015-122621,controller_v2,0,1,17,20,0.0001,0.5,1,5242,0.0652,100.0,1.4622,64.94
20251015-122621,controller_v2,0,1,18,20,0.0001,0.5,1,5242,0.0527,99.97,1.4741,64.36
20251015-122621,controller_v2,0,1,19,20,0.0001,0.5,1,5242,0.0445,100.0,1.4534,64.62
20251015-122621,controller_v2,0,1,20,20,0.0001,0.5,1,5242,0.037,99.99,1.4545,64.56
20251015-122621,controller_v2,0,2,1,20,0.0001,0.5,1,5242,4.2688,15.91,3.9368,19.82
20251015-122621,controller_v2,0,2,2,20,0.0001,0.5,1,5242,3.489,37.59,3.2521,35.12
20251015-122621,controller_v2,0,2,3,20,0.0001,0.5,1,5242,2.8471,51.94,2.7748,43.96
20251015-122621,controller_v2,0,2,4,20,0.0001,0.5,1,5242,2.2954,62.46,2.4263,51.18
20251015-122621,controller_v2,0,2,5,20,0.0001,0.5,1,5242,1.8698,71.35,2.211,55.6
20251015-122621,controller_v2,0,2,6,20,0.0001,0.5,1,5242,1.477,79.03,2.0371,57.8
20251015-122621,controller_v2,0,2,7,20,0.0001,0.5,1,5242,1.1724,85.37,1.8645,60.7
20251015-122621,controller_v2,0,2,8,20,0.0001,0.5,1,5242,0.9074,89.76,1.7765,62.66
20251015-122621,controller_v2,0,2,9,20,0.0001,0.5,1,5242,0.6943,93.23,1.6861,62.74
20251015-122621,controller_v2,0,2,10,20,0.0001,0.5,1,5242,0.5103,96.4,1.5662,64.68
20251015-122621,controller_v2,0,2,11,20,0.0001,0.5,1,5242,0.376,97.7,1.5671,64.48
20251015-122621,controller_v2,0,2,12,20,0.0001,0.5,1,5242,0.2703,99.02,1.5184,63.84
20251015-122621,controller_v2,0,2,13,20,0.0001,0.5,1,5242,0.1953,99.62,1.4886,64.92
20251015-122621,controller_v2,0,2,14,20,0.0001,0.5,1,5242,0.1499,99.68,1.4751,64.82
20251015-122621,controller_v2,0,2,15,20,0.0001,0.5,1,5242,0.1088,99.86,1.4572,65.36
20251015-122621,controller_v2,0,2,16,20,0.0001,0.5,1,5242,0.0833,99.95,1.4418,64.92
20251015-122621,controller_v2,0,2,17,20,0.0001,0.5,1,5242,0.0649,99.94,1.4405,65.12
20251015-122621,controller_v2,0,2,18,20,0.0001,0.5,1,5242,0.0532,99.96,1.4249,65.06
20251015-122621,controller_v2,0,2,19,20,0.0001,0.5,1,5242,0.0433,100.0,1.4203,65.56
20251015-122621,controller_v2,0,2,20,20,0.0001,0.5,1,5242,0.037,100.0,1.4312,65.1
20251015-122621,controller_v2,0,3,1,20,0.0001,0.5,1,5242,4.2554,14.29,3.9756,19.22
20251015-122621,controller_v2,0,3,2,20,0.0001,0.5,1,5242,3.4309,38.4,3.2453,31.48
20251015-122621,controller_v2,0,3,3,20,0.0001,0.5,1,5242,2.7736,50.59,2.7636,42.48
20251015-122621,controller_v2,0,3,4,20,0.0001,0.5,1,5242,2.2366,62.86,2.4565,49.32
20251015-122621,controller_v2,0,3,5,20,0.0001,0.5,1,5242,1.789,71.07,2.2197,53.88
20251015-122621,controller_v2,0,3,6,20,0.0001,0.5,1,5242,1.4264,78.98,2.0365,57.82
20251015-122621,controller_v2,0,3,7,20,0.0001,0.5,1,5242,1.1235,85.08,1.8878,59.7
20251015-122621,controller_v2,0,3,8,20,0.0001,0.5,1,5242,0.8761,89.81,1.783,60.62
20251015-122621,controller_v2,0,3,9,20,0.0001,0.5,1,5242,0.6645,93.21,1.7171,61.7
20251015-122621,controller_v2,0,3,10,20,0.0001,0.5,1,5242,0.5001,96.15,1.6395,62.34
20251015-122621,controller_v2,0,3,11,20,0.0001,0.5,1,5242,0.3666,97.88,1.5796,63.68
20251015-122621,controller_v2,0,3,12,20,0.0001,0.5,1,5242,0.2659,98.77,1.5537,63.3
20251015-122621,controller_v2,0,3,13,20,0.0001,0.5,1,5242,0.1879,99.44,1.5261,63.7
20251015-122621,controller_v2,0,3,14,20,0.0001,0.5,1,5242,0.141,99.73,1.5077,63.64
20251015-122621,controller_v2,0,3,15,20,0.0001,0.5,1,5242,0.1067,99.9,1.5022,64.26
20251015-122621,controller_v2,0,3,16,20,0.0001,0.5,1,5242,0.0825,99.94,1.4918,63.56
20251015-122621,controller_v2,0,3,17,20,0.0001,0.5,1,5242,0.0635,99.95,1.4771,64.32
20251015-122621,controller_v2,0,3,18,20,0.0001,0.5,1,5242,0.0516,99.95,1.4753,64.1
20251015-122621,controller_v2,0,3,19,20,0.0001,0.5,1,5242,0.0443,99.95,1.4592,64.58
20251015-122621,controller_v2,0,3,20,20,0.0001,0.5,1,5242,0.0362,99.97,1.4577,64.42
20251015-122621,controller_v2,1,0,1,20,0.001,0.2,2,1001,1.4842,63.5,3.9545,24.02
20251015-122621,controller_v2,1,0,2,20,0.001,0.2,2,1001,1.0489,77.17,3.5718,22.4
20251015-122621,controller_v2,1,0,3,20,0.001,0.2,2,1001,0.6683,86.75,4.7097,11.78
20251015-122621,controller_v2,1,0,4,20,0.001,0.2,2,1001,0.3626,95.0,3.7223,18.4
20251015-122621,controller_v2,1,0,5,20,0.001,0.2,2,1001,0.2005,98.08,3.1408,27.18
20251015-122621,controller_v2,1,0,6,20,0.001,0.2,2,1001,0.1128,99.67,2.8446,32.7
20251015-122621,controller_v2,1,0,7,20,0.001,0.2,2,1001,0.0651,99.58,2.8727,33.02
20251015-122621,controller_v2,1,0,8,20,0.001,0.2,2,1001,0.0422,99.92,2.6829,35.8
20251015-122621,controller_v2,1,0,9,20,0.001,0.2,2,1001,0.0227,100.0,2.4232,40.48
20251015-122621,controller_v2,1,0,10,20,0.001,0.2,2,1001,0.0156,99.92,2.2276,44.78
20251015-122621,controller_v2,1,0,11,20,0.001,0.2,2,1001,0.0103,100.0,2.1087,46.84
20251015-122621,controller_v2,1,0,12,20,0.001,0.2,2,1001,0.0086,100.0,2.0676,48.14
20251015-122621,controller_v2,1,0,13,20,0.001,0.2,2,1001,0.0061,100.0,2.0574,48.36
20251015-122621,controller_v2,1,0,14,20,0.001,0.2,2,1001,0.0049,100.0,2.0261,48.96
20251015-122621,controller_v2,1,0,15,20,0.001,0.2,2,1001,0.0038,100.0,2.0088,49.16
20251015-122621,controller_v2,1,0,16,20,0.001,0.2,2,1001,0.0035,100.0,1.9988,49.52
20251015-122621,controller_v2,1,0,17,20,0.001,0.2,2,1001,0.0027,100.0,1.9938,49.62
20251015-122621,controller_v2,1,0,18,20,0.001,0.2,2,1001,0.0024,100.0,1.9895,50.14
20251015-122621,controller_v2,1,0,19,20,0.001,0.2,2,1001,0.0022,100.0,1.9921,50.08
20251015-122621,controller_v2,1,0,20,20,0.001,0.2,2,1001,0.002,100.0,1.9854,50.34
20251015-122621,controller_v2,1,1,1,20,0.001,0.2,2,1001,1.4302,63.17,3.5444,25.66
20251015-122621,controller_v2,1,1,2,20,0.001,0.2,2,1001,1.0128,79.17,4.7548,12.94
20251015-122621,controller_v2,1,1,3,20,0.001,0.2,2,1001,0.5975,89.83,3.4515,20.92
20251015-122621,controller_v2,1,1,4,20,0.001,0.2,2,1001,0.3255,95.83,3.196,26.88
20251015-122621,controller_v2,1,1,5,20,0.001,0.2,2,1001,0.1865,98.08,3.1954,28.22
20251015-122621,controller_v2,1,1,6,20,0.001,0.2,2,1001,0.1029,99.67,2.9961,31.22
20251015-122621,controller_v2,1,1,7,20,0.001,0.2,2,1001,0.0608,99.67,2.5783,37.98
20251015-122621,controller_v2,1,1,8,20,0.001,0.2,2,1001,0.0388,99.67,2.4657,40.9
20251015-122621,controller_v2,1,1,9,20,0.001,0.2,2,1001,0.025,100.0,2.3271,43.5
20251015-122621,controller_v2,1,1,10,20,0.001,0.2,2,1001,0.0145,100.0,2.1825,46.8
20251015-122621,controller_v2,1,1,11,20,0.001,0.2,2,1001,0.0091,100.0,2.1099,47.86
20251015-122621,controller_v2,1,1,12,20,0.001,0.2,2,1001,0.0061,100.0,2.0663,49.1
20251015-122621,controller_v2,1,1,13,20,0.001,0.2,2,1001,0.0048,100.0,2.0332,49.48
20251015-122621,controller_v2,1,1,14,20,0.001,0.2,2,1001,0.0042,100.0,1.9914,49.98
20251015-122621,controller_v2,1,1,15,20,0.001,0.2,2,1001,0.0032,100.0,1.9849,50.42
20251015-122621,controller_v2,1,1,16,20,0.001,0.2,2,1001,0.0027,100.0,1.9698,50.1
20251015-122621,controller_v2,1,1,17,20,0.001,0.2,2,1001,0.0023,100.0,1.9605,50.84
20251015-122621,controller_v2,1,1,18,20,0.001,0.2,2,1001,0.0021,100.0,1.9574,51.0
20251015-122621,controller_v2,1,1,19,20,0.001,0.2,2,1001,0.002,100.0,1.9494,50.98
20251015-122621,controller_v2,1,1,20,20,0.001,0.2,2,1001,0.0018,100.0,1.9511,51.2
20251015-122621,controller_v2,1,2,1,20,0.001,0.2,2,1001,1.4156,64.83,3.3555,24.82
20251015-122621,controller_v2,1,2,2,20,0.001,0.2,2,1001,1.0002,77.5,5.1628,11.26
20251015-122621,controller_v2,1,2,3,20,0.001,0.2,2,1001,0.62,89.58,4.143,14.22
20251015-122621,controller_v2,1,2,4,20,0.001,0.2,2,1001,0.3253,96.5,3.4933,21.18
20251015-122621,controller_v2,1,2,5,20,0.001,0.2,2,1001,0.1793,98.67,3.4273,23.38
20251015-122621,controller_v2,1,2,6,20,0.001,0.2,2,1001,0.1005,99.67,2.9062,31.96
20251015-122621,controller_v2,1,2,7,20,0.001,0.2,2,1001,0.0641,99.92,2.7002,35.78
20251015-122621,controller_v2,1,2,8,20,0.001,0.2,2,1001,0.0347,99.83,2.399,41.46
20251015-122621,controller_v2,1,2,9,20,0.001,0.2,2,1001,0.0218,99.92,2.2841,43.7
20251015-122621,controller_v2,1,2,10,20,0.001,0.2,2,1001,0.0128,100.0,2.2113,44.74
20251015-122621,controller_v2,1,2,11,20,0.001,0.2,2,1001,0.0109,100.0,2.1123,47.28
20251015-122621,controller_v2,1,2,12,20,0.001,0.2,2,1001,0.0064,100.0,2.0581,48.58
20251015-122621,controller_v2,1,2,13,20,0.001,0.2,2,1001,0.0047,100.0,2.0359,49.62
20251015-122621,controller_v2,1,2,14,20,0.001,0.2,2,1001,0.004,100.0,2.0243,49.68
20251015-122621,controller_v2,1,2,15,20,0.001,0.2,2,1001,0.0032,100.0,2.0019,50.12
20251015-122621,controller_v2,1,2,16,20,0.001,0.2,2,1001,0.0027,100.0,1.999,50.06
20251015-122621,controller_v2,1,2,17,20,0.001,0.2,2,1001,0.0023,100.0,1.9847,50.16
20251015-122621,controller_v2,1,2,18,20,0.001,0.2,2,1001,0.0021,100.0,1.9862,50.26
20251015-122621,controller_v2,1,2,19,20,0.001,0.2,2,1001,0.0019,100.0,1.9859,50.32
20251015-122621,controller_v2,1,2,20,20,0.001,0.2,2,1001,0.0018,100.0,1.9776,50.26
20251015-122621,controller_v2,1,3,1,20,0.001,0.2,2,1001,1.5181,60.75,3.7681,22.44
20251015-122621,controller_v2,1,3,2,20,0.001,0.2,2,1001,1.1518,74.83,4.3234,12.88
20251015-122621,controller_v2,1,3,3,20,0.001,0.2,2,1001,0.6855,87.67,4.5876,11.14
20251015-122621,controller_v2,1,3,4,20,0.001,0.2,2,1001,0.4114,94.67,3.6729,19.42
20251015-122621,controller_v2,1,3,5,20,0.001,0.2,2,1001,0.2176,98.0,3.1756,26.98
