run_id,tag,round,client,epoch,epochs_total,lr,replay_ratio,cl_batch,cl_batch_size,train_loss,train_acc,val_loss,val_acc
20251015-122621,controller_v2,1,3,6,20,0.001,0.2,2,1001,0.1038,99.5,3.4289,24.26
20251015-122621,controller_v2,1,3,7,20,0.001,0.2,2,1001,0.0702,99.58,2.9134,32.04
20251015-122621,controller_v2,1,3,8,20,0.001,0.2,2,1001,0.0426,99.83,2.5336,38.74
20251015-122621,controller_v2,1,3,9,20,0.001,0.2,2,1001,0.022,100.0,2.3563,42.62
20251015-122621,controller_v2,1,3,10,20,0.001,0.2,2,1001,0.0143,100.0,2.2479,44.98
20251015-122621,controller_v2,1,3,11,20,0.001,0.2,2,1001,0.0096,100.0,2.1645,46.46
20251015-122621,controller_v2,1,3,12,20,0.001,0.2,2,1001,0.0073,100.0,2.1016,47.92
20251015-122621,controller_v2,1,3,13,20,0.001,0.2,2,1001,0.0053,100.0,2.0687,48.6
20251015-122621,controller_v2,1,3,14,20,0.001,0.2,2,1001,0.0041,100.0,2.062,48.92
20251015-122621,controller_v2,1,3,15,20,0.001,0.2,2,1001,0.0034,100.0,2.0373,49.04
20251015-122621,controller_v2,1,3,16,20,0.001,0.2,2,1001,0.0027,100.0,2.0297,49.72
20251015-122621,controller_v2,1,3,17,20,0.001,0.2,2,1001,0.0025,100.0,2.0149,49.44
20251015-122621,controller_v2,1,3,18,20,0.001,0.2,2,1001,0.0021,100.0,2.0013,49.98
20251015-122621,controller_v2,1,3,19,20,0.001,0.2,2,1001,0.0019,100.0,2.0022,50.08
20251015-122621,controller_v2,1,3,20,20,0.001,0.2,2,1001,0.0018,100.0,1.9976,50.1
20251015-122621,controller_v2,2,0,1,20,0.001,0.25,3,1001,1.2296,67.79,2.1189,46.14
20251015-122621,controller_v2,2,0,2,20,0.001,0.25,3,1001,0.6636,82.01,2.3303,41.8
20251015-122621,controller_v2,2,0,3,20,0.001,0.25,3,1001,0.3598,93.45,2.3277,42.04
20251015-122621,controller_v2,2,0,4,20,0.001,0.25,3,1001,0.2116,96.16,2.2489,44.36
20251015-122621,controller_v2,2,0,5,20,0.001,0.25,3,1001,0.12,98.8,2.2533,44.12
20251015-122621,controller_v2,2,0,6,20,0.001,0.25,3,1001,0.0641,99.6,2.1304,46.96
20251015-122621,controller_v2,2,0,7,20,0.001,0.25,3,1001,0.0335,99.92,2.1042,47.54
20251015-122621,controller_v2,2,0,8,20,0.001,0.25,3,1001,0.026,99.84,2.0284,49.66
20251015-122621,controller_v2,2,0,9,20,0.001,0.25,3,1001,0.0135,100.0,1.9679,50.96
20251015-122621,controller_v2,2,0,10,20,0.001,0.25,3,1001,0.0094,100.0,1.9346,52.0
20251015-122621,controller_v2,2,0,11,20,0.001,0.25,3,1001,0.0067,100.0,1.8816,52.84
20251015-122621,controller_v2,2,0,12,20,0.001,0.25,3,1001,0.0047,100.0,1.8528,53.6
20251015-122621,controller_v2,2,0,13,20,0.001,0.25,3,1001,0.0038,100.0,1.8392,54.28
20251015-122621,controller_v2,2,0,14,20,0.001,0.25,3,1001,0.0029,100.0,1.8278,54.66
20251015-122621,controller_v2,2,0,15,20,0.001,0.25,3,1001,0.0025,100.0,1.8183,54.4
20251015-122621,controller_v2,2,0,16,20,0.001,0.25,3,1001,0.0021,100.0,1.8105,54.62
20251015-122621,controller_v2,2,0,17,20,0.001,0.25,3,1001,0.0019,100.0,1.8011,55.44
20251015-122621,controller_v2,2,0,18,20,0.001,0.25,3,1001,0.0019,100.0,1.8045,55.1
20251015-122621,controller_v2,2,0,19,20,0.001,0.25,3,1001,0.0015,100.0,1.7867,55.48
20251015-122621,controller_v2,2,0,20,20,0.001,0.25,3,1001,0.0014,100.0,1.7919,55.44
20251015-122621,controller_v2,2,1,1,20,0.001,0.25,3,1001,1.2153,67.15,2.1334,46.08
20251015-122621,controller_v2,2,1,2,20,0.001,0.25,3,1001,0.6322,83.53,2.3232,42.1
20251015-122621,controller_v2,2,1,3,20,0.001,0.25,3,1001,0.3372,93.61,2.391,41.16
20251015-122621,controller_v2,2,1,4,20,0.001,0.25,3,1001,0.1915,97.44,2.4272,40.68
20251015-122621,controller_v2,2,1,5,20,0.001,0.25,3,1001,0.089,99.2,2.2438,44.4
20251015-122621,controller_v2,2,1,6,20,0.001,0.25,3,1001,0.0572,99.6,2.1923,45.1
20251015-122621,controller_v2,2,2,1,20,0.001,0.25,3,1001,1.2744,66.83,1.9793,49.12
20251015-122621,controller_v2,2,2,2,20,0.001,0.25,3,1001,0.6266,83.61,2.8224,34.58
20251015-122621,controller_v2,2,2,3,20,0.001,0.25,3,1001,0.3509,92.65,2.1931,43.6
20251015-122621,controller_v2,2,2,4,20,0.001,0.25,3,1001,0.2026,97.2,2.3963,40.56
20251015-122621,controller_v2,2,2,5,20,0.001,0.25,3,1001,0.107,98.72,2.2752,43.92
20251015-122621,controller_v2,2,2,6,20,0.001,0.25,3,1001,0.068,99.28,2.1243,47.08
20251015-122621,controller_v2,2,3,1,20,0.001,0.25,3,1001,1.2458,65.87,2.0409,48.52
20251015-122621,controller_v2,2,3,2,20,0.001,0.25,3,1001,0.543,85.85,2.2401,42.6
20251015-122621,controller_v2,2,3,3,20,0.001,0.25,3,1001,0.2938,94.48,2.3578,43.04
20251015-122621,controller_v2,2,3,4,20,0.001,0.25,3,1001,0.1684,97.92,2.3245,42.14
20251015-122621,controller_v2,2,3,5,20,0.001,0.25,3,1001,0.0764,99.12,2.3531,43.22
20251015-122621,controller_v2,2,3,6,20,0.001,0.25,3,1001,0.053,99.52,2.1448,47.72
20251015-122621,controller_v2,3,0,1,20,0.001,0.3,4,1001,1.0368,71.34,1.5849,56.5
20251015-122621,controller_v2,3,0,2,20,0.001,0.3,4,1001,0.4144,89.45,2.0923,45.56
20251015-122621,controller_v2,3,0,3,20,0.001,0.3,4,1001,0.211,96.3,2.1056,47.02
20251015-122621,controller_v2,3,0,4,20,0.001,0.3,4,1001,0.1182,98.38,2.1293,46.52
20251015-122621,controller_v2,3,0,5,20,0.001,0.3,4,1001,0.0712,99.0,2.0365,47.88
20251015-122621,controller_v2,3,0,6,20,0.001,0.3,4,1001,0.0434,99.46,1.9265,50.92
20251015-122621,controller_v2,3,1,1,20,0.001,0.3,4,1001,1.0521,73.27,1.777,53.2
20251015-122621,controller_v2,3,1,2,20,0.001,0.3,4,1001,0.4286,88.83,2.3896,44.24
20251015-122621,controller_v2,3,1,3,20,0.001,0.3,4,1001,0.2189,95.22,2.2984,44.9
20251015-122621,controller_v2,3,1,4,20,0.001,0.3,4,1001,0.1181,98.54,2.1923,45.94
20251015-122621,controller_v2,3,1,5,20,0.001,0.3,4,1001,0.0671,99.46,2.2835,43.1
20251015-122621,controller_v2,3,1,6,20,0.001,0.3,4,1001,0.0453,99.31,2.2146,45.58
20251015-122621,controller_v2,3,2,1,20,0.001,0.3,4,1001,0.9152,74.11,1.6253,56.22
20251015-122621,controller_v2,3,2,2,20,0.001,0.3,4,1001,0.4077,89.45,2.1158,46.84
20251015-122621,controller_v2,3,2,3,20,0.001,0.3,4,1001,0.2078,96.22,2.1196,47.04
20251015-122621,controller_v2,3,2,4,20,0.001,0.3,4,1001,0.1093,98.69,2.4202,43.68
20251015-122621,controller_v2,3,2,5,20,0.001,0.3,4,1001,0.0657,99.61,2.1326,48.18
20251015-122621,controller_v2,3,2,6,20,0.001,0.3,4,1001,0.0417,99.69,1.8649,53.18
20251015-122621,controller_v2,3,3,1,20,0.001,0.3,4,1001,0.9452,73.04,1.6165,55.98
20251015-122621,controller_v2,3,3,2,20,0.001,0.3,4,1001,0.3918,89.29,1.8438,52.9
20251015-122621,controller_v2,3,3,3,20,0.001,0.3,4,1001,0.2106,95.69,2.2681,45.26
20251015-122621,controller_v2,3,3,4,20,0.001,0.3,4,1001,0.1133,98.69,2.0305,49.28
20251015-122621,controller_v2,3,3,5,20,0.001,0.3,4,1001,0.0669,99.31,1.972,49.44
20251015-122621,controller_v2,3,3,6,20,0.001,0.3,4,1001,0.0361,99.69,1.9259,51.3
20251015-122621,controller_v2,4,0,1,20,0.001,0.35,5,1001,0.9093,74.2,1.587,57.96
20251015-122621,controller_v2,4,0,2,20,0.001,0.35,5,1001,0.3582,91.03,2.243,46.0
20251015-122621,controller_v2,4,0,3,20,0.001,0.35,5,1001,0.1816,97.11,2.2019,45.7
20251015-122621,controller_v2,4,0,4,20,0.001,0.35,5,1001,0.0887,98.96,2.3306,43.0
20251015-122621,controller_v2,4,0,5,20,0.001,0.35,5,1001,0.0556,99.56,1.9824,49.32
20251015-122621,controller_v2,4,0,6,20,0.001,0.35,5,1001,0.0302,99.7,1.9306,50.46
20251015-122621,controller_v2,4,1,1,20,0.001,0.35,5,1001,0.9013,75.83,1.4653,61.2
20251015-122621,controller_v2,4,1,2,20,0.001,0.35,5,1001,0.3651,91.18,1.8263,51.84
20251015-122621,controller_v2,4,1,3,20,0.001,0.35,5,1001,0.1809,96.22,1.9295,50.4
20251015-122621,controller_v2,4,1,4,20,0.001,0.35,5,1001,0.1014,98.37,1.9626,50.54
20251015-122621,controller_v2,4,1,5,20,0.001,0.35,5,1001,0.0646,99.18,2.0329,50.64
20251015-122621,controller_v2,4,1,6,20,0.001,0.35,5,1001,0.0358,99.7,1.7981,53.6
20251015-122621,controller_v2,4,2,1,20,0.001,0.35,5,1001,0.8992,76.8,1.3671,62.62
20251015-122621,controller_v2,4,2,2,20,0.001,0.35,5,1001,0.3129,92.22,1.6612,55.02
20251015-122621,controller_v2,4,2,3,20,0.001,0.35,5,1001,0.1596,97.03,1.9258,49.9
20251015-122621,controller_v2,4,2,4,20,0.001,0.35,5,1001,0.0879,98.74,1.9062,51.26
20251015-122621,controller_v2,4,2,5,20,0.001,0.35,5,1001,0.06,99.56,1.8322,52.98
20251015-122621,controller_v2,4,2,6,20,0.001,0.35,5,1001,0.035,99.56,1.8505,52.32
20251015-122621,controller_v2,4,3,1,20,0.001,0.35,5,1001,0.8715,77.91,1.3852,63.2
20251015-122621,controller_v2,4,3,2,20,0.001,0.35,5,1001,0.3533,91.48,1.875,52.06
20251015-122621,controller_v2,4,3,3,20,0.001,0.35,5,1001,0.1824,96.29,2.2747,45.88
20251015-122621,controller_v2,4,3,4,20,0.001,0.35,5,1001,0.1164,98.37,1.9641,50.74
20251015-122621,controller_v2,4,3,5,20,0.001,0.35,5,1001,0.0584,99.18,1.9105,51.68
20251015-122621,controller_v2,4,3,6,20,0.001,0.35,5,1001,0.0356,99.78,1.8428,52.86
20251015-122621,controller_v2,5,0,1,20,0.001,0.4,6,1001,0.7938,79.0,1.4404,61.4
20251015-122621,controller_v2,5,0,2,20,0.001,0.4,6,1001,0.2731,92.64,1.8644,53.7
20251015-122621,controller_v2,5,0,3,20,0.001,0.4,6,1001,0.1384,97.07,2.0141,50.9
20251015-122621,controller_v2,5,0,4,20,0.001,0.4,6,1001,0.0892,98.5,1.9844,49.98
20251015-122621,controller_v2,5,0,5,20,0.001,0.4,6,1001,0.0578,99.14,1.8473,53.0
20251015-122621,controller_v2,5,0,6,20,0.001,0.4,6,1001,0.0251,99.93,1.8982,52.84
20251015-122621,controller_v2,5,1,1,20,0.001,0.4,6,1001,0.8382,76.64,1.4968,60.76
20251015-122621,controller_v2,5,1,2,20,0.001,0.4,6,1001,0.2908,93.0,1.7041,55.6
20251015-122621,controller_v2,5,1,3,20,0.001,0.4,6,1001,0.1439,97.36,1.9781,52.42
20251015-122621,controller_v2,5,1,4,20,0.001,0.4,6,1001,0.0917,98.64,1.9039,53.14
20251015-122621,controller_v2,5,1,5,20,0.001,0.4,6,1001,0.0707,99.0,1.7855,54.48
20251015-122621,controller_v2,5,1,6,20,0.001,0.4,6,1001,0.0394,99.64,1.6816,56.8
20251015-122621,controller_v2,5,2,1,20,0.001,0.4,6,1001,0.8861,75.5,1.4931,60.26
20251015-122621,controller_v2,5,2,2,20,0.001,0.4,6,1001,0.369,90.0,1.7937,53.04
20251015-122621,controller_v2,5,2,3,20,0.001,0.4,6,1001,0.1737,96.43,1.9147,51.34
20251015-122621,controller_v2,5,2,4,20,0.001,0.4,6,1001,0.0926,98.36,1.8947,51.86
20251015-122621,controller_v2,5,2,5,20,0.001,0.4,6,1001,0.0568,99.64,1.8243,52.38
20251015-122621,controller_v2,5,2,6,20,0.001,0.4,6,1001,0.0319,99.86,1.7693,53.7
20251015-122621,controller_v2,5,3,1,20,0.001,0.4,6,1001,0.8613,75.64,1.6262,57.26
20251015-122621,controller_v2,5,3,2,20,0.001,0.4,6,1001,0.3001,92.93,1.733,56.04
20251015-122621,controller_v2,5,3,3,20,0.001,0.4,6,1001,0.1376,97.86,1.8386,52.92
20251015-122621,controller_v2,5,3,4,20,0.001,0.4,6,1001,0.0773,99.21,1.8691,52.48
20251015-122621,controller_v2,5,3,5,20,0.001,0.4,6,1001,0.0456,99.64,1.8767,52.54
20251015-122621,controller_v2,5,3,6,20,0.001,0.4,6,1001,0.025,99.79,1.7903,54.46
20251015-122621,controller_v2,6,0,1,20,0.001,0.45,7,1003,0.7188,79.7,1.3364,64.46
20251015-122621,controller_v2,6,0,2,20,0.001,0.45,7,1003,0.2941,92.09,1.7983,55.18
20251015-122621,controller_v2,6,0,3,20,0.001,0.45,7,1003,0.1388,97.25,1.9388,53.2
20251015-122621,controller_v2,6,0,4,20,0.001,0.45,7,1003,0.0861,98.97,1.9124,53.24
20251015-122621,controller_v2,6,0,5,20,0.001,0.45,7,1003,0.0466,99.11,1.8824,53.32
20251015-122621,controller_v2,6,0,6,20,0.001,0.45,7,1003,0.0285,99.79,1.9211,52.98
20251015-122621,controller_v2,6,1,1,20,0.001,0.45,7,1003,0.8117,77.15,1.3254,64.64
20251015-122621,controller_v2,6,1,2,20,0.001,0.45,7,1003,0.3184,91.88,1.5742,58.68
20251015-122621,controller_v2,6,1,3,20,0.001,0.45,7,1003,0.1515,96.63,1.7295,55.22
20251015-122621,controller_v2,6,1,4,20,0.001,0.45,7,1003,0.0775,99.17,1.8945,52.3
20251015-122621,controller_v2,6,1,5,20,0.001,0.45,7,1003,0.0429,99.59,1.9189,52.3
20251015-122621,controller_v2,6,1,6,20,0.001,0.45,7,1003,0.0267,99.79,1.8252,53.0
20251015-122621,controller_v2,6,2,1,20,0.001,0.45,7,1003,0.7648,78.87,1.366,63.58
20251015-122621,controller_v2,6,2,2,20,0.001,0.45,7,1003,0.2959,91.95,1.889,53.8
20251015-122621,controller_v2,6,2,3,20,0.001,0.45,7,1003,0.1313,97.8,1.8584,53.82
20251015-122621,controller_v2,6,2,4,20,0.001,0.45,7,1003,0.0795,99.04,1.9179,52.82
20251015-122621,controller_v2,6,2,5,20,0.001,0.45,7,1003,0.0437,99.31,1.8309,53.72
20251015-122621,controller_v2,6,2,6,20,0.001,0.45,7,1003,0.0278,99.93,1.7152,55.92
20251015-122621,controller_v2,6,3,1,20,0.001,0.45,7,1003,0.7801,79.28,1.3741,62.94
20251015-122621,controller_v2,6,3,2,20,0.001,0.45,7,1003,0.2754,93.05,1.7032,56.3
20251015-122621,controller_v2,6,3,3,20,0.001,0.45,7,1003,0.1413,97.11,1.7869,54.22
20251015-122621,controller_v2,6,3,4,20,0.001,0.45,7,1003,0.0703,99.04,1.8322,52.36
20251015-122621,controller_v2,6,3,5,20,0.001,0.45,7,1003,0.0501,99.38,1.7798,54.48
20251015-122621,controller_v2,6,3,6,20,0.001,0.45,7,1003,0.026,99.79,1.7508,55.44
